"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","a little scary, but very cool (@ Portland Aerial Tram - Lower Terminal in Portland, OR) http://t.co/oshjbv7UHS",FALSE,0,NA,2015-05-02 23:57:30,FALSE,NA,"594651961368158209",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","iStashley",0,FALSE,FALSE,"-122.67134855","45.49927793"
"2","I'm at Hopworks Urban Brewery - @hopworksbrewery in Portland, OR https://t.co/JsI5n25w0W",FALSE,0,NA,2015-05-02 23:55:41,FALSE,NA,"594651502947471360",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","suitcasecalling",0,FALSE,FALSE,"-122.63490085","45.49687258"
"3","Prepping the vocal chords. #beer #SaturdayPints #ptfc #rctid #portland #pdx @ 10 Barrel Brewing PDX https://t.co/4Mpv06O8g8",FALSE,0,NA,2015-05-02 23:52:03,FALSE,NA,"594650589935591424",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","RendItItsYours",0,FALSE,FALSE,"-122.685684","45.525967"
"4","#Portland, OR #Accounting #Job: Voucher Examiner at Department of Veterans Affairs http://t.co/h1hNGjg54C #VeteranJob #Jobs #Hiring",FALSE,0,NA,2015-05-02 23:46:42,FALSE,NA,"594649242146242560",NA,"<a href=""http://tweetmyjobs.com"" rel=""nofollow"">SafeTweet by TweetMyJOBS</a>","JobsatVA",0,FALSE,FALSE,"-122.6762071","45.5234515"
"5","Hot Seller: ""America's Got Downton"" @ Winningstad Theatre  (Portland, OR) http://t.co/9JEcbfWMJ4",FALSE,0,NA,2015-05-02 23:44:14,FALSE,NA,"594648622664409088",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarTampa",0,FALSE,FALSE,"-122.681321","45.516622"
"6","Hot Seller: ""The Price"" @ Alder Stage (Portland, OR) http://t.co/NMrWEngxcP",FALSE,0,NA,2015-05-02 23:44:13,FALSE,NA,"594648621074751489",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarTampa",0,FALSE,FALSE,"-122.687474","45.521772"
"7","Hot Seller: ""America's Got Downton"" @ Winningstad Theatre  (Portland, OR) http://t.co/fGyjYOJOU4",FALSE,0,NA,2015-05-02 23:43:04,FALSE,NA,"594648330585649152",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarSTL",0,FALSE,FALSE,"-122.681321","45.516622"
"8","Hot Seller: ""America's Got Downton"" @ Winningstad Theatre  (Portland, OR) http://t.co/sUstf6ptJT",FALSE,0,NA,2015-05-02 23:41:54,FALSE,NA,"594648035013087232",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarSA",0,FALSE,FALSE,"-122.681321","45.516622"
"9","Hot Seller: ""The Price"" @ Alder Stage (Portland, OR) http://t.co/wVV9Kb4az6",FALSE,0,NA,2015-05-02 23:41:53,FALSE,NA,"594648033490563072",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarSA",0,FALSE,FALSE,"-122.687474","45.521772"
"10","It's a beautiful day, Portland. So get outside, spend time in a park. #travelportland #bestcoast @‚Ä¶ https://t.co/S9AxtTgY3T",FALSE,0,NA,2015-05-02 23:41:41,FALSE,NA,"594647981124677632",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","tritzbits",0,FALSE,FALSE,"-122.6726","45.516"
"11","Hot Seller: ""America's Got Downton"" @ Winningstad Theatre  (Portland, OR) http://t.co/yWwfm9v6CF",FALSE,1,NA,2015-05-02 23:41:01,FALSE,NA,"594647812454907905",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarPDX",0,FALSE,FALSE,"-122.681321","45.516622"
"12","Hot Seller: ""The Price"" @ Alder Stage (Portland, OR) http://t.co/85LcOprHRl",FALSE,0,NA,2015-05-02 23:41:00,FALSE,NA,"594647811381166082",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarPDX",0,FALSE,FALSE,"-122.687474","45.521772"
"13","Hot Seller: ""America's Got Downton"" @ Winningstad Theatre  (Portland, OR) http://t.co/2b9H6T7Sot",FALSE,0,NA,2015-05-02 23:40:20,FALSE,NA,"594647640991768576",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarCLE",0,FALSE,FALSE,"-122.681321","45.516622"
"14","Hot Seller: ""The Price"" @ Alder Stage (Portland, OR) http://t.co/Z57kW40KoE",FALSE,0,NA,2015-05-02 23:40:19,FALSE,NA,"594647639477608448",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarCLE",0,FALSE,FALSE,"-122.687474","45.521772"
"15","Hot Seller: ""America's Got Downton"" @ Winningstad Theatre  (Portland, OR) http://t.co/iwRMSBvMrv",FALSE,0,NA,2015-05-02 23:39:12,FALSE,NA,"594647357431615488",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarChar",0,FALSE,FALSE,"-122.681321","45.516622"
"16","Hot Seller: ""The Price"" @ Alder Stage (Portland, OR) http://t.co/EzHLPKWqG6",FALSE,0,NA,2015-05-02 23:39:12,FALSE,NA,"594647354680152064",NA,"<a href=""http://www.goldstar.com"" rel=""nofollow"">Goldstar</a>","GoldstarChar",0,FALSE,FALSE,"-122.687474","45.521772"
"17","I'm at Deschutes Brewery &amp; Public House - @deschutespdxpub in Portland, OR https://t.co/WPhzuU0NB8",FALSE,0,NA,2015-05-02 23:32:57,FALSE,NA,"594645784613748737",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","phabby_davis_jr",0,FALSE,FALSE,"-122.68194973","45.52454204"
"18","RT @itsmikebivins: Hundreds of union workers in the streets near Pioneer Square in downtown Portland.  #15NowPDX #15now @fightfor15 http://‚Ä¶",FALSE,0,NA,2015-05-02 23:20:47,FALSE,NA,"594642721375014912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WHITELANDIA",36,TRUE,FALSE,NA,NA
"19","A much needed downtown Portland Post Cinco de Mayo carnival bevrera... (All Nitro Long Coffee Ale) http://t.co/1rvpCv4Ffe",FALSE,0,NA,2015-05-02 23:15:42,FALSE,NA,"594641441705562114",NA,"<a href=""https://untappd.com"" rel=""nofollow"">Untappd</a>","BigHedge",0,FALSE,FALSE,"-122.675","45.5179"
"20","‡∏â‡∏±‡∏ô‡∏°‡∏≤‡∏ó‡∏≥‡∏≠‡∏∞‡πÑ‡∏£‡∏ó‡∏µ‡πà‡∏ô‡∏µ‡πà......... (@ Portland Art Museum - Mark Building - Steel Room in Portland, OR) https://t.co/3t2Xc8RB7d",FALSE,0,NA,2015-05-02 23:14:19,FALSE,NA,"594641093045657600",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","pia_WP",0,FALSE,FALSE,"-122.68217551","45.51779125"
"21","#vinyl score 
#TheRollingStones
#StickyFingers original w/ zipper
#Portland #PDX @ Jackpot Records https://t.co/Mb80qcYem4",FALSE,1,NA,2015-05-02 23:14:01,FALSE,NA,"594641019586633731",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","wilgowilco",0,FALSE,FALSE,"-122.627083","45.511822"
"22","Ì†ºÌΩÄ#pdx @ Portland State Vikings https://t.co/LE2LU9nf4N",FALSE,2,NA,2015-05-02 23:12:14,FALSE,NA,"594640569726545920",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","logan_wu",0,FALSE,FALSE,"-122.68692463","45.51133819"
"23","Missed youuuuuu (@ New Seasons Market in Portland, OR) https://t.co/88gBS6Ifx4 http://t.co/d9xg5xjpxA",FALSE,2,NA,2015-05-02 23:08:41,FALSE,NA,"594639676314615808",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","beardswin",0,FALSE,FALSE,"-122.62074709","45.51185061"
"24","Tomatoes and strawberry planting time!!!! (@ Dennis' 7 Dees in Portland, OR) https://t.co/KtqzT6Da6l",FALSE,0,NA,2015-05-02 22:50:13,FALSE,NA,"594635029881462784",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","stoffee",0,FALSE,FALSE,"-122.60041682","45.4977724"
"25","#italianfashion #madeinItaly #SS2015 #fashionboutique #MoodsofFlorence #Portland #DowntownPortland‚Ä¶ https://t.co/PCrJHPJ4l7",FALSE,0,NA,2015-05-02 22:48:18,FALSE,NA,"594634547565854720",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MoodsofFlorence",0,FALSE,FALSE,"-122.67948706","45.51982003"
"26","#italianfashion #madeinItaly #SS2015 #MoodsofFlorence #fashionboutique #Portland #DowntownPortland‚Ä¶ https://t.co/ZLY77m4aTt",FALSE,0,NA,2015-05-02 22:44:48,FALSE,NA,"594633664744534018",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MoodsofFlorence",0,FALSE,FALSE,"-122.679726","45.519829"
"27","Nice days for a beer Ì†ΩÌ∏é‚òÄÔ∏è #HUB #HopworksUrbanBrewery #brewery #portland #pdx #oregon #Hopworks‚Ä¶ https://t.co/fD6YFiBJus",FALSE,0,NA,2015-05-02 22:39:31,FALSE,NA,"594632335984873473",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Kayweethatsme",0,FALSE,FALSE,"-122.6349285","45.49689337"
"28","Volunteering at the Cinco de Mayo fair here in Portland. Hoping to have a booth next year! http://t.co/I9ty4HoyYy",FALSE,1,NA,2015-05-02 22:36:33,FALSE,NA,"594631591328002048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","OhsuLmsa",0,FALSE,FALSE,"-122.62993504","45.51205566"
"29","RT @itsmikebivins: HOLY CRAP STUN GRENADES IN #portland. @therearguard http://t.co/tJvz2sDliM",FALSE,0,NA,2015-05-02 22:34:28,FALSE,NA,"594631067409059840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Smentczak",36,TRUE,FALSE,NA,NA
"30","Shadows, Sunshine, &amp; Birthdays @ Portland Waterfront https://t.co/eIxr1hWlFv",FALSE,0,NA,2015-05-02 22:08:48,FALSE,NA,"594624608202006529",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Syrah1551",0,FALSE,FALSE,"-122.67284106","45.5175795"
"31","Geek Girl Brunch Portland!! Ì†ΩÌ∏çÌ†ΩÌ≤ñ#ggb #geekgirlbrunch #geekgirlbrunchpdx @ Mother's Bistro &amp; Bar https://t.co/krN4d1awKk",FALSE,0,NA,2015-05-02 22:05:06,FALSE,NA,"594623674151530497",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","noribearr",0,FALSE,FALSE,"-122.67373787","45.52013331"
"32","Got a chance to ride with the Ducati 1299! @ Portland, Oregon https://t.co/kYIsEh0rsZ",FALSE,0,NA,2015-05-02 22:01:44,FALSE,NA,"594622828474949633",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","motocorsa",0,FALSE,FALSE,"-122.682","45.52"
"33","I'm at Kenny &amp; Zuke's Delicatessen - @kennyandzukes in Portland, OR https://t.co/Of4VZQCJOz",FALSE,0,NA,2015-05-02 22:00:47,FALSE,NA,"594622587772268544",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","hazelsenol",0,FALSE,FALSE,"-122.68194839","45.52236939"
"34","It's Party town here!! (at @PortlandMercado in Portland, OR) https://t.co/gzXqOBNanw",FALSE,1,NA,2015-05-02 21:57:01,FALSE,NA,"594621640404787202",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","stoffee",1,FALSE,FALSE,"-122.588691","45.486063"
"35","Best hat so far #kentuckyderby #Portland #pdx #pics #hats #pdxevents #pdxproblems #saturday @ Rialto https://t.co/Xl01uCQiBs",FALSE,0,NA,2015-05-02 21:49:48,FALSE,NA,"594619824359235585",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Eridax700",0,FALSE,FALSE,"-122.676407","45.519489"
